cheap, 1, 5832819
cheap, 1, 5833526
cheap, 1, 5833489
cheap, 1, 5832472
cheap, 1, 5832742
cheap, 2, 13149980
cheap, 2, 13158132
cheap, 2, 13157944
cheap, 2, 13151014
cheap, 2, 13150003
cheap, 3, 18008502
cheap, 3, 17590013
cheap, 3, 18154123
cheap, 3, 17773809
cheap, 3, 17981571
cheap, 4, 25600914
cheap, 4, 25822264
cheap, 4, 25819721
cheap, 4, 25822915
cheap, 4, 25727826
cheap, 6, 36479990
cheap, 6, 36591235
cheap, 6, 36418265
cheap, 6, 36700384
cheap, 6, 36452008
cheap, 8, 43297460
cheap, 8, 43652139
cheap, 8, 43343477
cheap, 8, 43635434
cheap, 8, 43194430
cheap, 10, 49125920
cheap, 10, 49560620
cheap, 10, 49432382
cheap, 10, 49583534
cheap, 10, 48906192
cheap, 11, 47595193
cheap, 11, 47004834
cheap, 11, 47593845
cheap, 11, 46923897
cheap, 11, 47222803
cheap, 15, 48886974
cheap, 15, 52237382
cheap, 15, 52536664
cheap, 15, 52201281
cheap, 15, 49559078
cheap, 20, 93655754
cheap, 20, 93309835
cheap, 20, 93963709
cheap, 20, 93230446
cheap, 20, 85903430
cheap, 21, 71821843
cheap, 21, 76629814
cheap, 21, 77548753
cheap, 21, 77596902
cheap, 21, 77960593
cheap, 25, 81564193
cheap, 25, 84403240
cheap, 25, 85360456
cheap, 25, 84461240
cheap, 25, 84397110
cheap, 30, 108334155
cheap, 30, 119359869
cheap, 30, 118941445
cheap, 30, 112379229
cheap, 30, 124752599
cheap, 31, 98837935
cheap, 31, 99138315
cheap, 31, 99755873
cheap, 31, 99430465
cheap, 31, 99301195
cheap, 35, 113056454
cheap, 35, 113709163
cheap, 35, 109769521
cheap, 35, 113040694
cheap, 35, 113505283
cheap, 40, 157566959
cheap, 40, 152010825
cheap, 40, 161025532
cheap, 40, 164334719
cheap, 40, 165102962
cheap, 41, 128501000
cheap, 41, 128091679
cheap, 41, 129005161
